"","Council","","2013","2014","2015","2016","2017","2019","2023"
"1","Aberdeen City","Every day / Several times a week","29.8","35","33.1","33.6","35.9","31.9","35.6"
"2","Aberdeen City","Once a week","14.1","10.6","12.5","12.8","11.7","17.2","15.9"
"3","Aberdeen City","Once a month","17.6","18","20","22.4","16","18.9","17.5"
"4","Aberdeen City","Less often","15.8","9.2","10.2","11.2","14.3","12.2","8.7"
"5","Aberdeen City","Not at all","22.8","26.8","24.2","19.4","22.1","19.4","22.4"
"6","Aberdeen City","Don't know","-","0.5","-","0.5","-","0.5","-"
"7","Aberdeen City","All","100","100","100","100","100","100","100"
"8","Aberdeen City","Base","310","280","280","290","340","300","290"
"9","Aberdeenshire","Every day / Several times a week","42","43","42.2","41.4","35.3","37.6","35.1"
"10","Aberdeenshire","Once a week","11","11.9","14.1","12.7","12.5","10","13.9"
"11","Aberdeenshire","Once a month","9.4","12.9","11.7","11.6","14","14.9","15.9"
"12","Aberdeenshire","Less often","11.2","9.5","9.8","11.2","10.9","12","11.9"
"13","Aberdeenshire","Not at all","26.3","22.6","22.3","23","27.2","25.5","23.2"
"14","Aberdeenshire","Don't know","-","-","-","-","-","-","-"
"15","Aberdeenshire","All","100","100","100","100","100","100","100"
"16","Aberdeenshire","Base","300","300","280","320","320","340","330"
"17","Angus","Every day / Several times a week","52.8","47.7","45","45.1","36.4","44.8","52.5"
"18","Angus","Once a week","15.9","12.3","16","13.4","16.4","10.4","9.3"
"19","Angus","Once a month","9.9","15.8","15","12.4","18","13.5","15.4"
"20","Angus","Less often","7","8.1","8.3","13.4","12.4","13.7","9"
"21","Angus","Not at all","14.3","15.8","15","15.6","16.8","17.2","13.8"
"22","Angus","Don't know","-","0.3","0.7","-","-","0.4","-"
"23","Angus","All","100","100","100","100","100","100","100"
"24","Angus","Base","220","250","240","230","230","230","190"
"25","Argyll and Bute","Every day / Several times a week","47.8","42.2","32.9","44.9","38","39.4","50.1"
"26","Argyll and Bute","Once a week","9","8.8","13.7","7.8","9.4","5.3","9.8"
"27","Argyll and Bute","Once a month","15.6","13.4","9.9","14.2","11.8","11.4","10.5"
"28","Argyll and Bute","Less often","11.5","9.3","10.9","14.7","7.7","9.9","7.1"
"29","Argyll and Bute","Not at all","16.1","26.3","32","18.4","33.1","34.1","22"
"30","Argyll and Bute","Don't know","-","-","0.6","-","-","-","0.4"
"31","Argyll and Bute","All","100","100","100","100","100","100","100"
"32","Argyll and Bute","Base","250","270","240","230","230","220","230"
"33","Clackmannanshire","Every day / Several times a week","31","45.1","42.1","28.6","36.3","48","45.2"
"34","Clackmannanshire","Once a week","8.8","10.7","11.2","11","8.2","13.3","13.3"
"35","Clackmannanshire","Once a month","14.6","15.6","12.7","10.3","9.1","11.4","9.8"
"36","Clackmannanshire","Less often","16.5","11.5","7.1","8.2","3.2","13.9","14.1"
"37","Clackmannanshire","Not at all","29","16.9","27","41.9","42.1","12.8","17.6"
"38","Clackmannanshire","Don't know","-","0.2","-","-","1.1","0.7","-"
"39","Clackmannanshire","All","100","100","100","100","100","100","100"
"40","Clackmannanshire","Base","280","250","240","240","260","210","230"
"41","Dumfries and Galloway","Every day / Several times a week","49.5","57.6","39.5","35.1","30.8","56.4","42.3"
"42","Dumfries and Galloway","Once a week","11.2","11.6","13.1","7.5","5.4","13","8.3"
"43","Dumfries and Galloway","Once a month","8.6","8.5","7.4","13","9","6.4","14.6"
"44","Dumfries and Galloway","Less often","10.2","5.9","9","10.8","14.1","7.9","13.2"
"45","Dumfries and Galloway","Not at all","20.5","16.1","31","33.7","40.1","16.3","21.6"
"46","Dumfries and Galloway","Don't know","-","0.4","-","-","0.5","-","-"
"47","Dumfries and Galloway","All","100","100","100","100","100","100","100"
"48","Dumfries and Galloway","Base","230","230","230","240","240","260","240"
"49","Dundee City","Every day / Several times a week","36.2","32.4","36.1","29.3","38.6","27.9","44"
"50","Dundee City","Once a week","10.5","10.9","15","16.3","15.9","18.8","12.7"
"51","Dundee City","Once a month","19.5","17.8","18.4","21.3","21.9","23.4","23.9"
"52","Dundee City","Less often","14.6","15.8","11.1","16.8","12.1","16.9","11.5"
"53","Dundee City","Not at all","19.2","22.8","19","16.3","10.2","13","7.2"
"54","Dundee City","Don't know","-","0.2","0.6","-","1.3","-","0.8"
"55","Dundee City","All","100","100","100","100","100","100","100"
"56","Dundee City","Base","240","240","240","220","220","210","210"
"57","East Ayrshire","Every day / Several times a week","33.8","34.4","33.9","34.1","40.6","31.4","33.3"
"58","East Ayrshire","Once a week","8.5","12.4","10.9","12.2","10.8","10.3","15.7"
"59","East Ayrshire","Once a month","16.3","11.9","17.4","17.8","13.1","16.4","12"
"60","East Ayrshire","Less often","9.4","13.1","12.3","10.7","8.9","14.1","17.9"
"61","East Ayrshire","Not at all","31.4","28.3","25.4","25.1","26.3","27.7","21.1"
"62","East Ayrshire","Don't know","0.6","-","-","-","0.3","-","-"
"63","East Ayrshire","All","100","100","100","100","100","100","100"
"64","East Ayrshire","Base","190","230","220","210","240","260","220"
"65","East Dunbartonshire","Every day / Several times a week","31.4","38.3","36.5","39.4","36","31.8","40.9"
"66","East Dunbartonshire","Once a week","11.4","13.1","14.3","16.5","11.4","9.8","11"
"67","East Dunbartonshire","Once a month","16.3","19.9","13.5","15.3","19.7","18.7","15"
"68","East Dunbartonshire","Less often","18.9","12","7.3","6.6","11.1","14","12.8"
"69","East Dunbartonshire","Not at all","22.1","16.7","28","22.1","21.9","25.7","20.4"
"70","East Dunbartonshire","Don't know","-","-","0.4","-","-","-","-"
"71","East Dunbartonshire","All","100","100","100","100","100","100","100"
"72","East Dunbartonshire","Base","240","220","230","250","230","250","240"
"73","East Lothian","Every day / Several times a week","57.1","43.5","47.9","53.3","53","48.8","63"
"74","East Lothian","Once a week","12.3","15.3","18.1","11.8","11.4","10","8.2"
"75","East Lothian","Once a month","8","13.9","16","11.7","12","15.8","7.3"
"76","East Lothian","Less often","7.7","5.2","5.3","6.2","6.7","11.5","10.5"
"77","East Lothian","Not at all","15","22.1","12.6","17.1","16.9","13.9","11.1"
"78","East Lothian","Don't know","-","-","-","-","-","-","-"
"79","East Lothian","All","100","100","100","100","100","100","100"
"80","East Lothian","Base","230","220","210","280","250","270","260"
"81","East Renfrewshire","Every day / Several times a week","35.7","28.9","39","35.4","27.6","24.5","39.1"
"82","East Renfrewshire","Once a week","16.1","12.5","18.5","17.8","19.3","10.4","21.7"
"83","East Renfrewshire","Once a month","14","21","13.1","17.4","19.3","21.3","13.1"
"84","East Renfrewshire","Less often","9.3","9.9","7.4","8.5","9.4","14.3","9.5"
"85","East Renfrewshire","Not at all","24.9","27.7","22","20.9","24.1","28.9","16.6"
"86","East Renfrewshire","Don't know","-","-","-","-","0.3","0.7","-"
"87","East Renfrewshire","All","100","100","100","100","100","100","100"
"88","East Renfrewshire","Base","250","220","260","230","230","230","210"
"89","Edinburgh, City of","Every day / Several times a week","39.7","38.4","40.6","40.9","41.6","38.6","52.2"
"90","Edinburgh, City of","Once a week","15.9","14.3","18.3","15.2","15.1","15.6","13.3"
"91","Edinburgh, City of","Once a month","17","17.1","19.8","16.4","18.9","19","13.5"
"92","Edinburgh, City of","Less often","10.9","12.7","8.5","9.5","9.2","12.2","7.6"
"93","Edinburgh, City of","Not at all","16.5","17.5","12.6","18","15.3","14.6","13.2"
"94","Edinburgh, City of","Don't know","-","-","0.2","-","-","-","0.2"
"95","Edinburgh, City of","All","100","100","100","100","100","100","100"
"96","Edinburgh, City of","Base","740","700","620","710","700","840","830"
"97","Falkirk","Every day / Several times a week","36.5","35","32.1","27.8","28.3","37.5","42.1"
"98","Falkirk","Once a week","11.2","12.5","15.6","22.3","14.4","13.9","12.1"
"99","Falkirk","Once a month","17.4","27.7","20.6","17.4","25.8","14.1","16.8"
"100","Falkirk","Less often","15.5","10.5","9.8","8.9","13.9","14.8","10.7"
"101","Falkirk","Not at all","19.4","14.4","21.9","23.7","17.6","19.6","17.8"
"102","Falkirk","Don't know","-","-","-","-","-","-","0.4"
"103","Falkirk","All","100","100","100","100","100","100","100"
"104","Falkirk","Base","230","260","260","250","260","220","220"
"105","Fife","Every day / Several times a week","37.9","42.4","40.6","38.4","47.4","39.6","44.2"
"106","Fife","Once a week","15.5","11.7","14","12.6","13.2","17.8","12.9"
"107","Fife","Once a month","14.2","13.9","10.9","18.6","14.4","12.6","14.5"
"108","Fife","Less often","10.5","13.6","12.5","9.7","11.7","16.8","5.9"
"109","Fife","Not at all","21.9","18.3","22.1","20.5","13.4","13.1","21.8"
"110","Fife","Don't know","0.1","0.2","-","0.2","-","0.1","0.6"
"111","Fife","All","100","100","100","100","100","100","100"
"112","Fife","Base","500","480","470","480","460","480","470"
"113","Glasgow City","Every day / Several times a week","26.7","28.7","25.1","27.9","32.1","31.1","33.1"
"114","Glasgow City","Once a week","12.2","12.6","14.2","13.2","12.5","13","13.8"
"115","Glasgow City","Once a month","19.2","17.1","15.8","19.2","18.5","19.1","17.3"
"116","Glasgow City","Less often","11.2","10.6","17.4","12.8","15","14.7","14.3"
"117","Glasgow City","Not at all","30.4","30.7","27.4","26.9","21.8","21.9","21.4"
"118","Glasgow City","Don't know","0.3","0.2","0.2","0.1","0.1","0.1","0"
"119","Glasgow City","All","100","100","100","100","100","100","100"
"120","Glasgow City","Base","890","930","800","790","820","820","870"
"121","Highland","Every day / Several times a week","39.7","51.9","44.6","51.5","56.4","42.3","55.7"
"122","Highland","Once a week","11.7","13.5","9.9","13","5.3","7.7","8.6"
"123","Highland","Once a month","9.3","9.1","10.8","13","12.8","14","9.8"
"124","Highland","Less often","12.5","6.9","19.9","9.4","10.3","10.2","6.8"
"125","Highland","Not at all","26.7","18.6","14.8","13.1","15.3","25.8","18.8"
"126","Highland","Don't know","-","-","-","-","-","-","0.3"
"127","Highland","All","100","100","100","100","100","100","100"
"128","Highland","Base","270","310","290","270","310","320","320"
"129","Inverclyde","Every day / Several times a week","25.2","25.5","26.4","24.8","27.6","26.9","47.1"
"130","Inverclyde","Once a week","15.3","10","12.5","14.6","10.9","14.5","15"
"131","Inverclyde","Once a month","12.3","15.5","14.8","13.9","14.2","13.2","8.8"
"132","Inverclyde","Less often","13.6","8.9","8.9","16.3","11","13.3","12.2"
"133","Inverclyde","Not at all","33.3","40.1","37.4","30.3","36.3","32.1","16.8"
"134","Inverclyde","Don't know","0.2","-","-","-","-","-","-"
"135","Inverclyde","All","100","100","100","100","100","100","100"
"136","Inverclyde","Base","240","250","260","240","260","230","230"
"137","Midlothian","Every day / Several times a week","34","40.3","44.2","36.8","38.9","32.3","52.3"
"138","Midlothian","Once a week","14.9","12.1","17.1","13.6","11.6","17.8","12.2"
"139","Midlothian","Once a month","18.4","19.6","19.5","21.4","16.4","19.6","7.7"
"140","Midlothian","Less often","9.6","6.1","5.8","7.9","11.1","12.1","6.5"
"141","Midlothian","Not at all","23.1","21.9","13","20.3","21.8","18","21.4"
"142","Midlothian","Don't know","-","-","0.5","-","0.2","0.2","-"
"143","Midlothian","All","100","100","100","100","100","100","100"
"144","Midlothian","Base","240","190","200","260","260","280","230"
"145","Moray","Every day / Several times a week","42.2","37.7","40","43.3","49.8","34.3","43.6"
"146","Moray","Once a week","14","15","11.5","9.2","7.6","11.3","13.5"
"147","Moray","Once a month","17.7","12","13.6","13","10.4","14.9","13.9"
"148","Moray","Less often","14.8","11.9","13.7","11.5","11.5","8.5","10"
"149","Moray","Not at all","11.4","23.5","21.3","22.5","20.7","31.1","19"
"150","Moray","Don't know","-","-","-","0.5","-","-","-"
"151","Moray","All","100","100","100","100","100","100","100"
"152","Moray","Base","240","250","250","240","220","220","230"
"153","Na h-Eileanan Siar","Every day / Several times a week","48.9","58.3","51.1","47.3","49.9","37.4","42.7"
"154","Na h-Eileanan Siar","Once a week","12.4","10.6","9.8","8.6","10.7","13","9.2"
"155","Na h-Eileanan Siar","Once a month","8.7","7.9","7.5","9.9","11.8","12","15.1"
"156","Na h-Eileanan Siar","Less often","13","12","16.9","18.1","8.6","17.8","8.8"
"157","Na h-Eileanan Siar","Not at all","17.1","11.3","14.7","16.2","18.9","19.8","24.1"
"158","Na h-Eileanan Siar","Don't know","-","-","-","-","-","-","-"
"159","Na h-Eileanan Siar","All","100","100","100","100","100","100","100"
"160","Na h-Eileanan Siar","Base","270","260","280","250","320","280","260"
"161","North Ayrshire","Every day / Several times a week","30.8","40.3","45.9","33","34.5","39.8","48.2"
"162","North Ayrshire","Once a week","16.8","14.8","11.2","11","10.6","11.5","12.2"
"163","North Ayrshire","Once a month","16.2","11.4","12.1","13.6","10.8","16.7","9.6"
"164","North Ayrshire","Less often","15.8","8.5","8.2","17.3","14.1","8.8","6.2"
"165","North Ayrshire","Not at all","20.4","24.4","22.6","25.1","28.7","22.5","23.8"
"166","North Ayrshire","Don't know","-","0.6","-","-","1.3","0.7","-"
"167","North Ayrshire","All","100","100","100","100","100","100","100"
"168","North Ayrshire","Base","240","240","240","250","210","230","230"
"169","North Lanarkshire","Every day / Several times a week","26.1","26.7","24.9","31.2","26.5","23.5","30.4"
"170","North Lanarkshire","Once a week","10.3","11.7","10.5","6.8","13.8","9.6","10.5"
"171","North Lanarkshire","Once a month","13.1","12.5","14.9","11.7","17.3","16.2","17.7"
"172","North Lanarkshire","Less often","18.1","11.1","14.1","17.2","13.5","16.4","15.4"
"173","North Lanarkshire","Not at all","32.4","38.1","35.7","32.9","29","33.9","25.3"
"174","North Lanarkshire","Don't know","-","-","-","0.2","-","0.4","0.8"
"175","North Lanarkshire","All","100","100","100","100","100","100","100"
"176","North Lanarkshire","Base","420","450","400","430","410","450","460"
"177","Orkney Islands","Every day / Several times a week","56.7","56.6","46","37.9","36.6","28.1","55.6"
"178","Orkney Islands","Once a week","12.4","14.6","13.2","7.8","10.5","9.9","10.3"
"179","Orkney Islands","Once a month","3.8","7.9","8.1","8.8","14.8","9.2","13"
"180","Orkney Islands","Less often","6.7","2.1","11.1","13.5","13.6","12.4","7"
"181","Orkney Islands","Not at all","20","18.8","21.1","31.4","24.4","40.2","14.2"
"182","Orkney Islands","Don't know","0.3","-","0.5","0.6","-","0.2","-"
"183","Orkney Islands","All","100","100","100","100","100","100","100"
"184","Orkney Islands","Base","280","270","280","230","240","250","260"
"185","Perth and Kinross","Every day / Several times a week","38.9","34.9","38.5","46","47.2","41.5","69.3"
"186","Perth and Kinross","Once a week","11.6","18.5","13.5","12.9","13.5","12.9","8.5"
"187","Perth and Kinross","Once a month","26.5","21.8","18","16.3","13","17.2","7.2"
"188","Perth and Kinross","Less often","11.2","12.5","9.5","5","6.7","14","7.9"
"189","Perth and Kinross","Not at all","11.8","12.4","20.5","19.9","19.6","14.4","7.1"
"190","Perth and Kinross","Don't know","-","-","-","-","-","-","-"
"191","Perth and Kinross","All","100","100","100","100","100","100","100"
"192","Perth and Kinross","Base","260","250","240","220","240","200","250"
"193","Renfrewshire","Every day / Several times a week","32.8","24.9","23.5","26.7","25.4","23.7","39.5"
"194","Renfrewshire","Once a week","11.8","13.1","12","8.3","16.8","9.1","17.6"
"195","Renfrewshire","Once a month","14.3","13","16.3","17.7","14.4","18.9","12.9"
"196","Renfrewshire","Less often","7.6","21.7","16.1","16","16.1","16.6","10.6"
"197","Renfrewshire","Not at all","33.5","27.1","32.1","31.2","27.4","30.5","19"
"198","Renfrewshire","Don't know","-","0.2","-","-","-","1.2","0.3"
"199","Renfrewshire","All","100","100","100","100","100","100","100"
"200","Renfrewshire","Base","260","240","280","260","220","240","270"
"201","Scotland","Every day / Several times a week","36.1","37.3","35.9","36","36.8","36","44"
"202","Scotland","Once a week","12.9","12.5","13.7","12.8","12.6","12.5","12.6"
"203","Scotland","Once a month","15.1","15.2","15.2","16.4","15.8","16.2","13.9"
"204","Scotland","Less often","12","10.9","11.8","11.4","11.5","13.6","10.6"
"205","Scotland","Not at all","23.7","24","23.3","23.3","23.1","21.5","18.6"
"206","Scotland","Don't know","0.1","0.2","0.1","0.1","0.1","0.2","0.2"
"207","Scotland","All","100","100","100","100","100","100","100"
"208","Scotland","Base","9760","9650","9300","9490","9660","9580","9560"
"209","Scottish Borders","Every day / Several times a week","49.2","51.7","46.7","49.6","39.7","55.5","62.9"
"210","Scottish Borders","Once a week","14.5","14.1","11.4","13.7","14.2","13.1","7"
"211","Scottish Borders","Once a month","13","11.1","16.7","13.1","9.1","11.2","10.5"
"212","Scottish Borders","Less often","8.7","9.9","9.7","8.5","10","8","12"
"213","Scottish Borders","Not at all","14.4","12.8","15.6","14.4","26.7","12.2","7.2"
"214","Scottish Borders","Don't know","0.2","0.4","-","0.6","0.2","-","0.3"
"215","Scottish Borders","All","100","100","100","100","100","100","100"
"216","Scottish Borders","Base","250","250","210","230","210","240","220"
"217","Shetland Islands","Every day / Several times a week","45.2","46","48.4","51.7","58.9","51.9","68"
"218","Shetland Islands","Once a week","16.6","12.3","5.3","10.7","11.5","16.4","8.3"
"219","Shetland Islands","Once a month","11.7","11","11.6","15.1","11.6","12.2","7.6"
"220","Shetland Islands","Less often","12.7","11","13.6","9.3","4.5","9.6","7.4"
"221","Shetland Islands","Not at all","13.3","19.6","21.1","13.1","13.1","9.9","8.8"
"222","Shetland Islands","Don't know","0.5","0.2","-","0.2","0.5","-","-"
"223","Shetland Islands","All","100","100","100","100","100","100","100"
"224","Shetland Islands","Base","260","260","230","260","250","210","250"
"225","South Ayrshire","Every day / Several times a week","40.4","46.3","45.3","44.4","41.1","41.3","54.2"
"226","South Ayrshire","Once a week","9","11.8","12.7","10.2","16.2","12.9","13.1"
"227","South Ayrshire","Once a month","16.1","7.6","12.7","13.3","8.3","15.4","6.7"
"228","South Ayrshire","Less often","9.7","9.7","6.9","7.5","6.8","10.9","8.3"
"229","South Ayrshire","Not at all","24.9","24.5","21.9","24.7","27.5","19.5","17.7"
"230","South Ayrshire","Don't know","-","-","0.4","-","-","-","-"
"231","South Ayrshire","All","100","100","100","100","100","100","100"
"232","South Ayrshire","Base","250","250","270","250","260","250","210"
"233","South Lanarkshire","Every day / Several times a week","29.2","29.8","29.1","28.5","23.3","29.9","39.5"
"234","South Lanarkshire","Once a week","13","10.2","11","9.6","13","8.4","11.7"
"235","South Lanarkshire","Once a month","12.8","15","12.6","19.1","16.8","15.4","13.9"
"236","South Lanarkshire","Less often","10.9","10.6","14.9","16.3","12.9","15.4","12.9"
"237","South Lanarkshire","Not at all","33.6","34","32.1","26.1","33.6","30.3","21.6"
"238","South Lanarkshire","Don't know","0.5","0.4","0.3","0.4","0.3","0.6","0.4"
"239","South Lanarkshire","All","100","100","100","100","100","100","100"
"240","South Lanarkshire","Base","410","400","380","390","420","410","450"
"241","Stirling","Every day / Several times a week","46.2","60","48.1","38.9","41.2","54","59.5"
"242","Stirling","Once a week","18.1","14.5","13.7","12.2","8.3","12.2","15.5"
"243","Stirling","Once a month","14.4","11.4","14.6","14.4","11.5","13.1","8.9"
"244","Stirling","Less often","14.5","6.2","9.9","2.5","6.7","12.8","5.3"
"245","Stirling","Not at all","6.5","7.5","13.4","30.7","32.4","8","10.2"
"246","Stirling","Don't know","0.3","0.4","0.3","1.4","-","-","0.6"
"247","Stirling","All","100","100","100","100","100","100","100"
"248","Stirling","Base","240","250","240","260","280","210","230"
"249","West Dunbartonshire","Every day / Several times a week","24.8","24.7","30.5","20.6","26.4","26.1","37.1"
"250","West Dunbartonshire","Once a week","15.7","7.7","5.9","11.4","12.2","11.6","12.1"
"251","West Dunbartonshire","Once a month","14.9","17.4","15.6","16.2","15.8","14.6","13.8"
"252","West Dunbartonshire","Less often","12.6","11.7","10.6","11.3","11.5","17.2","9.5"
"253","West Dunbartonshire","Not at all","31.8","38.3","37.4","40.1","34.1","30.4","27.5"
"254","West Dunbartonshire","Don't know","0.4","0.2","-","0.4","-","0.2","-"
"255","West Dunbartonshire","All","100","100","100","100","100","100","100"
"256","West Dunbartonshire","Base","250","270","230","270","240","220","220"
"257","West Lothian","Every day / Several times a week","37.2","28","29.8","28.7","34.4","35.6","39.2"
"258","West Lothian","Once a week","11.9","11.6","21.8","23.5","14.5","11","16.9"
"259","West Lothian","Once a month","17.6","20.7","22.2","22.3","21.2","18.5","13.5"
"260","West Lothian","Less often","10.1","11.3","10.2","7.5","9.6","18.6","14.7"
"261","West Lothian","Not at all","22.6","26.4","16","17.9","20.3","16.1","15.7"
"262","West Lothian","Don't know","0.6","2.2","-","-","-","0.2","-"
"263","West Lothian","All","100","100","100","100","100","100","100"
"264","West Lothian","Base","250","190","220","240","280","230","230"