"","Council","Satisfaction","2007/2008","2009/2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2022","2023"
"1","Aberdeen City","Very/fairly satisfied","42.9","39.5","43.5","44.8","50.9","53.9","46.6","51.9","53.8","52.3","34.2","35.6","26.9"
"2","Aberdeen City","Neither satisfied nor dissatisfied","11","13","14.1","11.7","16.5","18.4","13.5","12.4","20.2","14","8","10.9","18.9"
"3","Aberdeen City","Very/fairly dissatisfied","11.4","17.9","12.4","6.7","6.3","6.2","5.6","6.4","3.1","5.8","6.4","6.2","3"
"4","Aberdeen City","No opinion","34.6","29.6","30.1","36.8","26.3","21.5","34.4","29.3","22.9","27.9","51.4","47.3","51.2"
"5","Aberdeen City","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"6","Aberdeen City","Base","720","680","350","300","310","290","280","290","350","330","300","250","300"
"7","Aberdeenshire","Very/fairly satisfied","48.5","40.5","42.4","43.1","51.6","44.4","50.1","52.5","57.4","46.2","47","43.5","48.6"
"8","Aberdeenshire","Neither satisfied nor dissatisfied","9.5","12.6","14.4","7.2","12","17.6","8.4","17.3","14.1","12.1","10.8","11.8","14"
"9","Aberdeenshire","Very/fairly dissatisfied","11.2","11.7","8.4","8.8","10.2","5.8","5.1","7.6","9.5","9.9","13.3","7.6","7.9"
"10","Aberdeenshire","No opinion","30.8","35.2","34.8","40.9","26.3","32.3","36.4","22.7","19","31.9","28.9","37.1","29.5"
"11","Aberdeenshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"12","Aberdeenshire","Base","1010","900","460","310","300","300","280","320","320","360","340","310","340"
"13","Angus","Very/fairly satisfied","55.7","52.9","56.7","45.2","57.2","48.7","49.5","56.2","49.1","55.2","55.6","40.9","50.2"
"14","Angus","Neither satisfied nor dissatisfied","11.5","7.5","7.9","14.7","15","11.5","14.6","7.4","10.2","12.9","13.6","28.1","25.2"
"15","Angus","Very/fairly dissatisfied","7.1","4.1","4.2","5.1","2.2","5.6","2.5","5.4","3.4","9.6","5.4","6.7","5"
"16","Angus","No opinion","25.7","35.4","31.1","35","25.6","34.2","33.4","31","37.3","22.3","25.4","24.3","19.6"
"17","Angus","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"18","Angus","Base","360","370","180","250","220","260","240","230","240","210","230","220","200"
"19","Argyll and Bute","Very/fairly satisfied","44.6","36.5","38.4","31.7","46.5","36.2","25.5","44.9","34.9","29.2","34.3","44.4","45.2"
"20","Argyll and Bute","Neither satisfied nor dissatisfied","11.9","7.8","8","18.8","11.4","7.8","3.2","8.8","6","4.6","11","5.2","9.2"
"21","Argyll and Bute","Very/fairly dissatisfied","16.6","16.6","16.6","10.3","14","10.7","11.7","10.2","11.7","4.5","7.8","8.3","5.5"
"22","Argyll and Bute","No opinion","26.8","39.1","36.9","39.3","28.2","45.3","59.7","36","47.3","61.7","47","42.1","40"
"23","Argyll and Bute","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"24","Argyll and Bute","Base","570","470","200","250","250","270","250","240","250","240","240","250","240"
"25","Clackmannanshire","Very/fairly satisfied","44.6","41","52.4","40.9","35.3","42.1","40.7","30.5","28.6","39.5","30.6","20.3","16.5"
"26","Clackmannanshire","Neither satisfied nor dissatisfied","14.2","7.9","7.6","6.7","9","4.4","6.1","4.5","7.1","17.1","7.5","18.9","11.5"
"27","Clackmannanshire","Very/fairly dissatisfied","12.6","9","7","6.9","7.3","5.7","2.4","3.8","2.7","7.2","7.1","37.4","28.5"
"28","Clackmannanshire","No opinion","28.6","42.1","33","45.5","48.4","47.7","50.8","61.1","61.6","36.2","54.7","23.5","43.4"
"29","Clackmannanshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"30","Clackmannanshire","Base","380","340","190","260","280","250","240","240","270","210","210","210","230"
"31","Dumfries and Galloway","Very/fairly satisfied","47.3","53.9","49.5","38.9","46.8","44.2","32.5","31","25.9","24.7","22.8","37.8","34.4"
"32","Dumfries and Galloway","Neither satisfied nor dissatisfied","7.4","7.5","8.5","8.5","9.3","14.6","9.7","16.2","24.1","22.3","7.5","22.3","18.8"
"33","Dumfries and Galloway","Very/fairly dissatisfied","15.6","11.3","5.9","13.6","13.6","17.7","30","24.8","19.3","21.2","28.9","4.3","9.8"
"34","Dumfries and Galloway","No opinion","29.7","27.3","36.1","39","30.3","23.5","27.8","28","30.7","31.8","40.8","35.5","37"
"35","Dumfries and Galloway","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"36","Dumfries and Galloway","Base","640","600","290","240","230","230","230","250","250","240","260","320","250"
"37","Dundee City","Very/fairly satisfied","49.5","47.5","47.3","32.6","46.2","57.4","63.1","61.2","56","51.2","59.6","38","29.9"
"38","Dundee City","Neither satisfied nor dissatisfied","17.1","8","3.2","7.7","10.7","11.5","13.2","15.4","17.2","20.2","19.6","14.8","22.3"
"39","Dundee City","Very/fairly dissatisfied","4.6","3.7","3.3","3.5","6","3.9","3.6","3.9","5.6","1.2","4.3","15.4","19.2"
"40","Dundee City","No opinion","28.8","40.7","46.2","56.2","37.1","27.2","20","19.5","21.2","27.5","16.6","31.8","28.5"
"41","Dundee City","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"42","Dundee City","Base","460","490","260","250","250","250","240","230","230","250","220","230","210"
"43","East Ayrshire","Very/fairly satisfied","39.8","38.7","39.7","35.6","39.8","42.3","37.9","42.5","34.9","32.1","38","45.7","46.2"
"44","East Ayrshire","Neither satisfied nor dissatisfied","13.6","10.1","6.2","5.6","4","10","8","9.6","7.8","9.3","8.9","16.1","16.8"
"45","East Ayrshire","Very/fairly dissatisfied","9.9","9.1","5.4","3.9","5","5.2","5.6","4.7","8.5","10.3","7.6","11.1","10.6"
"46","East Ayrshire","No opinion","36.7","42.1","48.8","55","51.2","42.6","48.5","43.2","48.8","48.3","45.5","27.1","26.4"
"47","East Ayrshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"48","East Ayrshire","Base","440","390","220","220","190","230","220","210","250","240","260","200","230"
"49","East Dunbartonshire","Very/fairly satisfied","58.3","49.3","39","48.4","48.9","58","48.7","47.7","52.5","41.9","51.9","41.8","44.2"
"50","East Dunbartonshire","Neither satisfied nor dissatisfied","7.6","4","3.5","1.9","3.7","6.2","13.1","12.6","13.2","11.5","7.6","23.6","30.1"
"51","East Dunbartonshire","Very/fairly dissatisfied","11","7.8","6.3","5.6","13.5","3.3","5.9","2.7","6.4","5.5","8.8","4.3","6.8"
"52","East Dunbartonshire","No opinion","23","38.9","51.1","44.2","33.9","32.4","32.3","37","27.9","41","31.8","30.2","18.8"
"53","East Dunbartonshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"54","East Dunbartonshire","Base","350","320","170","260","250","220","240","260","230","260","260","230","240"
"55","East Lothian","Very/fairly satisfied","55.1","50.3","51.4","63.8","55","58.9","66.5","50.4","47.5","48.9","52.3","46.3","44.5"
"56","East Lothian","Neither satisfied nor dissatisfied","9.2","7.8","3.1","2.4","5.5","9","17.3","17.8","21.6","19.7","6.6","7.3","9.1"
"57","East Lothian","Very/fairly dissatisfied","5.7","4.2","5.4","2.7","2.2","0.6","1.7","3.2","2.8","6","4.7","1.9","4.4"
"58","East Lothian","No opinion","30","37.7","40.1","31.2","37.2","31.5","14.5","28.7","28.1","25.4","36.4","44.5","42"
"59","East Lothian","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"60","East Lothian","Base","420","430","220","240","230","220","210","290","260","250","270","250","260"
"61","East Renfrewshire","Very/fairly satisfied","51.9","55.4","61.1","58.4","51.8","47.4","59.3","50","54.9","46.3","44.6","34","60.6"
"62","East Renfrewshire","Neither satisfied nor dissatisfied","6","9.2","10.9","7.3","9.1","17","24","30","20.7","17.2","13.3","31.4","15.3"
"63","East Renfrewshire","Very/fairly dissatisfied","8.6","7.1","7.6","1.7","3.8","4.6","2.1","3.5","7","8.3","6.6","6.4","7.1"
"64","East Renfrewshire","No opinion","33.5","28.3","20.4","32.5","35.3","30.9","14.6","16.5","17.4","28.2","35.5","28.1","17"
"65","East Renfrewshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"66","East Renfrewshire","Base","330","340","160","210","260","220","260","230","230","250","240","230","210"
"67","Edinburgh, City of","Very/fairly satisfied","47.4","44.9","53.8","48","41.3","42.6","43","37.4","47.8","46.9","35.1","30.9","37.5"
"68","Edinburgh, City of","Neither satisfied nor dissatisfied","12.5","10.2","6.7","3.7","6","10.2","17.9","12.6","16.3","12.3","9.3","8.9","18.9"
"69","Edinburgh, City of","Very/fairly dissatisfied","5.1","5.8","6.9","5","3.1","3.4","4.1","2","3.7","2.7","2.9","2.5","1.8"
"70","Edinburgh, City of","No opinion","35","39.1","32.7","43.3","49.5","43.8","35","48.1","32.2","38.1","52.7","57.7","41.8"
"71","Edinburgh, City of","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"72","Edinburgh, City of","Base","1410","1450","750","720","750","710","630","720","700","780","840","1010","830"
"73","Falkirk","Very/fairly satisfied","51.9","46.1","57.8","44.8","60.6","67.2","61.1","61","63.1","52.7","43.7","34.6","41.2"
"74","Falkirk","Neither satisfied nor dissatisfied","9.3","9.5","6.2","10","7.7","9.3","10.9","13.2","15.2","13.5","12.9","16.2","12.9"
"75","Falkirk","Very/fairly dissatisfied","7.7","6.8","8.6","4.8","3.1","5.4","5.7","5.2","5.2","9.2","4.1","8.3","7.1"
"76","Falkirk","No opinion","31.2","37.6","27.5","40.3","28.6","18.1","22.3","20.5","16.5","24.6","39.3","40.9","38.7"
"77","Falkirk","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"78","Falkirk","Base","440","430","230","240","240","260","260","250","260","210","220","200","220"
"79","Fife","Very/fairly satisfied","50.6","49.7","49.9","50.3","47.3","56.1","60.7","55.6","65.5","56.9","56.1","47.8","46.3"
"80","Fife","Neither satisfied nor dissatisfied","11.1","11.2","10.5","11","15.6","12.8","14.2","14.9","17","22","15.5","15.6","17.3"
"81","Fife","Very/fairly dissatisfied","8.5","8.1","9.4","6","5.3","2.9","6.2","4","2.2","4.3","4.6","5.8","5.4"
"82","Fife","No opinion","29.8","31.1","30.3","32.6","31.8","28.2","18.8","25.5","15.3","16.8","23.7","30.8","31"
"83","Fife","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"84","Fife","Base","1340","1250","630","480","510","490","470","480","460","520","480","450","480"
"85","Glasgow City","Very/fairly satisfied","49.5","49.1","52.6","51.7","53.4","44.7","41.1","43.9","46.5","43.3","41.8","36.9","40.7"
"86","Glasgow City","Neither satisfied nor dissatisfied","7.1","6.8","9","5.1","4.6","16.1","13.2","20","17.1","9.2","12.6","27.1","18.8"
"87","Glasgow City","Very/fairly dissatisfied","6.2","4.5","5.6","4.2","4.6","4.5","3.7","1.7","4.2","4.6","3.8","5.6","4.1"
"88","Glasgow City","No opinion","37.2","39.6","32.8","39","37.4","34.7","42","34.3","32.3","42.9","41.8","30.5","36.4"
"89","Glasgow City","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"90","Glasgow City","Base","1960","1900","1000","910","910","950","810","800","840","910","850","870","890"
"91","Highland","Very/fairly satisfied","53.2","51.5","50.2","52.6","60.2","57.9","48.6","52.5","51.1","53.7","47.8","39.2","44.2"
"92","Highland","Neither satisfied nor dissatisfied","7.8","8.5","5.8","5.9","7.1","13.6","15.5","10.5","13.7","21.9","17.5","10.8","5.5"
"93","Highland","Very/fairly dissatisfied","11.8","8","7.8","7","2.3","3.6","4.7","11.9","6.5","5.7","7.2","8.6","5.4"
"94","Highland","No opinion","27.3","32","36.1","34.5","30.4","24.9","31.2","25.1","28.8","18.7","27.4","41.4","44.9"
"95","Highland","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"96","Highland","Base","910","810","410","290","300","320","300","280","320","330","330","280","340"
"97","Inverclyde","Very/fairly satisfied","56.3","57.8","53","65.3","62.4","59.5","59.3","59.3","57.8","46.1","37.8","53.6","54.7"
"98","Inverclyde","Neither satisfied nor dissatisfied","6.8","3.3","10.8","3.6","5.5","4.1","4.6","3.4","11","3.9","8.1","13.3","19.6"
"99","Inverclyde","Very/fairly dissatisfied","4.8","6.9","7.1","1.2","4.4","3.4","2.9","2.4","2.8","3.1","3.2","6.3","4.7"
"100","Inverclyde","No opinion","32.1","32","29.2","29.9","27.7","33","33.1","35","28.3","46.8","51","26.8","20.9"
"101","Inverclyde","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"102","Inverclyde","Base","380","350","180","280","250","250","270","240","270","240","240","180","230"
"103","Midlothian","Very/fairly satisfied","57.1","53","49.1","54.4","50.2","53","62.6","45.8","51.9","47.4","32","36.3","33.3"
"104","Midlothian","Neither satisfied nor dissatisfied","8.1","6.5","5.4","10.8","11.4","16.5","20.1","10","16.5","25.6","22.3","18.5","20.1"
"105","Midlothian","Very/fairly dissatisfied","5.2","6.9","13.4","5.7","3.2","3.9","3.7","3","2.6","6","3.5","1.5","3.1"
"106","Midlothian","No opinion","29.5","33.6","32.1","29.1","35.1","26.6","13.5","41.2","29.1","21.1","42.2","43.7","43.4"
"107","Midlothian","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"108","Midlothian","Base","380","360","170","200","240","190","200","260","260","250","280","260","230"
"109","Moray","Very/fairly satisfied","60.7","67","69.2","61.7","62.6","66.6","56.2","64.4","49.8","44.8","57.4","49.2","41.4"
"110","Moray","Neither satisfied nor dissatisfied","10.4","11.6","5.1","8.4","13","12.4","20.8","19.5","27.2","14.1","13","19.3","10.4"
"111","Moray","Very/fairly dissatisfied","11","4.5","6.6","6.8","6.2","7.8","3.5","5.1","4.9","7","7.9","9.1","4.8"
"112","Moray","No opinion","17.9","16.8","19.2","23.2","18.1","13.2","19.4","10.9","18.1","34.1","21.7","22.4","43.4"
"113","Moray","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"114","Moray","Base","430","430","200","240","250","250","250","240","220","220","230","200","230"
"115","Na h-Eileanan Siar","Very/fairly satisfied","58.9","65.2","65.3","72.6","76.9","74.8","77.8","74.5","56.2","40.8","38","37.4","55.4"
"116","Na h-Eileanan Siar","Neither satisfied nor dissatisfied","5","4.6","8","3.9","6.5","13.2","10.4","13.4","25.9","35.2","38.3","3.8","5.6"
"117","Na h-Eileanan Siar","Very/fairly dissatisfied","6.2","6","9.3","5","3.7","3","2.3","3.5","3","0.5","1.5","7.5","4"
"118","Na h-Eileanan Siar","No opinion","30","24.2","17.3","18.5","12.9","9","9.5","8.7","15","23.5","22.1","51.3","34.9"
"119","Na h-Eileanan Siar","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"120","Na h-Eileanan Siar","Base","350","330","160","260","280","270","280","260","320","300","280","350","260"
"121","North Ayrshire","Very/fairly satisfied","45.2","39.6","43.4","68.2","58.2","42.9","38.7","48.8","39.1","31.6","34.2","56.6","59.8"
"122","North Ayrshire","Neither satisfied nor dissatisfied","12.1","6.6","9.9","4.6","5.6","7.4","8.8","6.8","7.6","16","6","16.7","10"
"123","North Ayrshire","Very/fairly dissatisfied","12.8","11.9","11","2.8","6.3","9.5","7.7","9.2","7.2","5.8","11","6.8","10.7"
"124","North Ayrshire","No opinion","29.9","41.9","35.7","24.4","29.9","40.2","44.7","35.2","46.1","46.5","48.9","19.9","19.5"
"125","North Ayrshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"126","North Ayrshire","Base","500","540","280","300","240","250","240","260","210","220","230","160","230"
"127","North Lanarkshire","Very/fairly satisfied","52.1","52.9","55.7","68.7","66.7","64.5","58","60.5","58.2","43.4","44.8","46.1","46.2"
"128","North Lanarkshire","Neither satisfied nor dissatisfied","9.7","9.2","9.6","6.7","4.8","9.3","13.6","9.4","10.9","16.7","10.4","12.9","17.1"
"129","North Lanarkshire","Very/fairly dissatisfied","10","6.9","6.9","4.9","7","5.6","3.9","5.6","5.1","7.5","15.6","9.1","4.7"
"130","North Lanarkshire","No opinion","28.1","31","27.8","19.7","21.5","20.6","24.5","24.5","25.8","32.4","29.2","32","32"
"131","North Lanarkshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"132","North Lanarkshire","Base","960","950","480","410","430","450","410","440","420","440","460","380","480"
"133","Orkney Islands","Very/fairly satisfied","59.8","57.3","61","76.9","73.2","82.2","82.4","68.2","78.4","75.8","81.2","72.4","64.7"
"134","Orkney Islands","Neither satisfied nor dissatisfied","8.8","5.8","7.3","2.9","1.7","2.2","4.6","4.5","11.8","12.9","4.5","12","15.4"
"135","Orkney Islands","Very/fairly dissatisfied","2.9","4.8","1.6","2.9","3.5","0.9","1.4","1.9","0.8","1.8","3.5","4.1","2.8"
"136","Orkney Islands","No opinion","28.4","32.1","30.1","17.3","21.5","14.6","11.6","25.4","9","9.5","10.8","11.5","17"
"137","Orkney Islands","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"138","Orkney Islands","Base","400","350","170","290","280","270","280","230","240","260","250","300","260"
"139","Perth and Kinross","Very/fairly satisfied","52","52.1","53.5","47.2","50.7","51.5","72","56.7","65.6","58.3","64.3","61.1","48.8"
"140","Perth and Kinross","Neither satisfied nor dissatisfied","14.2","8.6","12.9","7.2","7.8","6.6","12.2","10.6","15.6","12.5","17.7","15.8","22.3"
"141","Perth and Kinross","Very/fairly dissatisfied","4.9","4.1","3.4","3.8","3.8","5.5","4.1","3.5","4.8","5.3","5.8","9.4","13.5"
"142","Perth and Kinross","No opinion","28.8","35.2","30.2","41.8","37.7","36.5","11.7","29.2","14","23.9","12.2","13.7","15.4"
"143","Perth and Kinross","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"144","Perth and Kinross","Base","520","510","260","240","270","250","240","220","240","220","200","220","250"
"145","Renfrewshire","Very/fairly satisfied","47.8","46.6","50.8","56.3","54.1","60.9","54.4","53.8","51.9","51.2","39.1","43.6","53.7"
"146","Renfrewshire","Neither satisfied nor dissatisfied","15.6","8.3","8.4","6.9","7.3","5.4","12.3","6.3","9.3","8.5","12.3","25.9","19.6"
"147","Renfrewshire","Very/fairly dissatisfied","8.2","9.5","8.6","4.8","5.3","3.7","5.9","2.7","3.2","5","4.5","4.5","4.2"
"148","Renfrewshire","No opinion","28.5","35.6","32.2","32","33.3","30","27.4","37.2","35.6","35.2","44.1","25.9","22.5"
"149","Renfrewshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"150","Renfrewshire","Base","560","600","300","310","270","250","290","270","220","240","250","240","280"
"151","Scotland","Very/fairly satisfied","50","48.6","51.1","51.2","52.9","52.1","50.8","49.9","51","46.5","43.6","41.7","42.7"
"152","Scotland","Neither satisfied nor dissatisfied","10.2","8.6","8.8","7.5","8.9","11.6","13.5","13.8","15","13.8","12.4","15.8","16.7"
"153","Scotland","Very/fairly dissatisfied","8.6","7.9","7.5","5.4","5.6","5.1","5.4","5.1","5.3","6.5","6.9","6.6","6.8"
"154","Scotland","No opinion","31.1","34.9","32.6","35.9","32.5","31.2","30.2","31.2","28.7","33.2","37.1","35.9","33.8"
"155","Scotland","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"156","Scotland","Base","19470","18730","9660","9890","9920","9800","9410","9640","9810","9700","9780","9640","9750"
"157","Scottish Borders","Very/fairly satisfied","48.8","51.2","48.1","50.3","52.4","47.1","47.8","45.5","41.9","46.1","42.7","33.9","32.9"
"158","Scottish Borders","Neither satisfied nor dissatisfied","13.1","11.4","18.6","10.3","16.4","28.2","23.9","26.4","26.4","18.7","24.5","39.5","20.9"
"159","Scottish Borders","Very/fairly dissatisfied","7.7","3.9","4.6","4.7","5.8","4.9","7","5.2","5.4","6.2","9.1","2.8","4.8"
"160","Scottish Borders","No opinion","30.5","33.5","28.8","34.7","25.4","19.7","21.4","22.9","26.3","29","23.7","23.8","41.4"
"161","Scottish Borders","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"162","Scottish Borders","Base","420","400","230","240","250","250","220","230","220","230","240","300","230"
"163","Shetland Islands","Very/fairly satisfied","80.5","88.8","89","87.3","85.9","88.7","86.7","81.5","83","75.1","85.1","85.2","65.9"
"164","Shetland Islands","Neither satisfied nor dissatisfied","4.9","2.9","0.9","0.9","4.2","3.3","7.3","9.1","6","7.4","2.8","4.5","16.5"
"165","Shetland Islands","Very/fairly dissatisfied","0.9","0.1","-","1.3","2.5","2.2","2","1","1.2","3.7","2.5","0.2","2"
"166","Shetland Islands","No opinion","13.7","8.2","10.1","10.5","7.4","5.8","4.1","8.4","9.8","13.8","9.5","10.2","15.6"
"167","Shetland Islands","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"168","Shetland Islands","Base","300","300","170","280","260","260","230","260","250","230","220","330","260"
"169","South Ayrshire","Very/fairly satisfied","46.5","42.9","45.6","38.1","38.3","35.1","40.9","38.3","40.5","35.2","31.5","32","39.1"
"170","South Ayrshire","Neither satisfied nor dissatisfied","11.9","9.2","11","10.5","8.1","5","3.7","7.1","6.2","10.2","4.9","9","15.7"
"171","South Ayrshire","Very/fairly dissatisfied","6.4","14.5","10.4","6.7","6.7","5.9","6.5","3","2.8","4","5.6","4.2","8.4"
"172","South Ayrshire","No opinion","35.2","33.4","33","44.6","46.9","53.9","48.8","51.6","50.4","50.6","58","54.8","36.8"
"173","South Ayrshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"174","South Ayrshire","Base","410","400","210","250","250","250","270","250","260","220","260","170","220"
"175","South Lanarkshire","Very/fairly satisfied","51.6","53.2","57.1","57.7","60.9","62.1","54.6","57.3","48.3","51","43","52.5","44.5"
"176","South Lanarkshire","Neither satisfied nor dissatisfied","10.2","6.5","9.7","11.7","15.8","11.6","20.2","19.6","20.3","8.2","16.2","13","13"
"177","South Lanarkshire","Very/fairly dissatisfied","9.1","9.8","7.2","4.1","4.4","4.8","4.9","5.4","6.5","11.8","6.8","9.5","17"
"178","South Lanarkshire","No opinion","29.1","30.4","25.9","26.4","18.8","21.5","20.3","17.7","24.9","29","34","24.9","25.5"
"179","South Lanarkshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"180","South Lanarkshire","Base","900","910","490","420","420","410","390","400","430","380","420","410","460"
"181","Stirling","Very/fairly satisfied","32.5","36.7","46.2","54","54.6","48","42.9","25.4","35.4","33.8","31.6","44.1","52.6"
"182","Stirling","Neither satisfied nor dissatisfied","4.8","6.5","1.9","3.1","2.7","3.7","2.6","6.7","3.8","4.3","11.9","8.4","5.8"
"183","Stirling","Very/fairly dissatisfied","14.9","7.2","5","3.4","3.7","3.1","4.1","2.6","1.9","4.6","4.2","4","3.7"
"184","Stirling","No opinion","47.8","49.6","46.9","39.5","39","45.2","50.4","65.4","58.8","57.2","52.3","43.5","37.8"
"185","Stirling","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"186","Stirling","Base","400","390","210","250","240","250","240","260","280","230","210","230","230"
"187","West Dunbartonshire","Very/fairly satisfied","55","47.5","44.9","40.8","45.4","36.5","37.5","33.3","36.1","28.8","41.8","42.5","30.7"
"188","West Dunbartonshire","Neither satisfied nor dissatisfied","8.6","3.8","3.8","11.5","6.8","4.5","7.6","2.4","3.2","3","5.7","5.2","4.5"
"189","West Dunbartonshire","Very/fairly dissatisfied","10.1","10.2","16.1","10.9","13.3","8.1","7.5","7.5","10.2","7.5","4.9","3.4","8.7"
"190","West Dunbartonshire","No opinion","26.4","38.4","35.2","36.8","34.5","50.9","47.4","56.8","50.5","60.7","47.6","48.8","56.2"
"191","West Dunbartonshire","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"192","West Dunbartonshire","Base","390","320","180","260","270","280","240","290","250","230","240","200","230"
"193","West Lothian","Very/fairly satisfied","55.2","55.2","55.2","61.3","61.4","60","67.4","63.6","70.5","55.2","48.5","36.9","36"
"194","West Lothian","Neither satisfied nor dissatisfied","8.7","7.3","8.9","5.3","9.3","6","15.9","17","9.5","14.1","15","14.6","25.1"
"195","West Lothian","Very/fairly dissatisfied","6.5","6.5","6.7","5.3","4.2","2.5","3.2","2.8","3.3","9","2.5","2.5","6.7"
"196","West Lothian","No opinion","29.6","31","29.3","28.2","25","31.5","13.5","16.5","16.7","21.7","34","45.9","32.1"
"197","West Lothian","All","100","100","100","100","100","100","100","100","100","100","100","100","100"
"198","West Lothian","Base","430","440","270","250","250","200","220","240","280","240","230","200","230"