Years,Area name,Frequency of use nearest green space,Percentage
2023,East Renfrewshire,Every day / Several times a week,39.1
2023,East Renfrewshire,Once a week,21.7
2023,East Renfrewshire,Once a month,13.1
2023,East Renfrewshire,Less often,9.5
2023,East Renfrewshire,Not at all,16.6
2023,East Renfrewshire,Base,210
2013,"Edinburgh, City of",Every day / Several times a week,39.7
2013,"Edinburgh, City of",Once a week,15.9
2013,"Edinburgh, City of",Once a month,17
2013,"Edinburgh, City of",Less often,10.9
2013,"Edinburgh, City of",Not at all,16.5
2013,"Edinburgh, City of",Base,740
2014,"Edinburgh, City of",Every day / Several times a week,38.4
2014,"Edinburgh, City of",Once a week,14.3
2014,"Edinburgh, City of",Once a month,17.1
2014,"Edinburgh, City of",Less often,12.7
2014,"Edinburgh, City of",Not at all,17.5
2014,"Edinburgh, City of",Base,700
2015,"Edinburgh, City of",Every day / Several times a week,40.6
2015,"Edinburgh, City of",Once a week,18.3
2015,"Edinburgh, City of",Once a month,19.8
2015,"Edinburgh, City of",Less often,8.5
2015,"Edinburgh, City of",Not at all,12.6
2015,"Edinburgh, City of",Don't know,0.2
2015,"Edinburgh, City of",Base,620
2016,"Edinburgh, City of",Every day / Several times a week,40.9
2016,"Edinburgh, City of",Once a week,15.2
2016,"Edinburgh, City of",Once a month,16.4
2016,"Edinburgh, City of",Less often,9.5
2016,"Edinburgh, City of",Not at all,18
2016,"Edinburgh, City of",Base,710
2017,"Edinburgh, City of",Every day / Several times a week,41.6
2017,"Edinburgh, City of",Once a week,15.1
2017,"Edinburgh, City of",Once a month,18.9
2017,"Edinburgh, City of",Less often,9.2
2017,"Edinburgh, City of",Not at all,15.3
2017,"Edinburgh, City of",Base,700
2019,"Edinburgh, City of",Every day / Several times a week,38.6
2019,"Edinburgh, City of",Once a week,15.6
2019,"Edinburgh, City of",Once a month,19
2019,"Edinburgh, City of",Less often,12.2
2019,"Edinburgh, City of",Not at all,14.6
2019,"Edinburgh, City of",Base,840
2023,"Edinburgh, City of",Every day / Several times a week,52.2
2023,"Edinburgh, City of",Once a week,13.3
2023,"Edinburgh, City of",Once a month,13.5
2023,"Edinburgh, City of",Less often,7.6
2023,"Edinburgh, City of",Not at all,13.2
2023,"Edinburgh, City of",Don't know,0.2
2023,"Edinburgh, City of",Base,830
2013,Falkirk,Every day / Several times a week,36.5
2013,Falkirk,Once a week,11.2
2013,Falkirk,Once a month,17.4
2013,Falkirk,Less often,15.5
2013,Falkirk,Not at all,19.4
2013,Falkirk,Base,230
2014,Falkirk,Every day / Several times a week,35
2014,Falkirk,Once a week,12.5
2014,Falkirk,Once a month,27.7
2014,Falkirk,Less often,10.5
2014,Falkirk,Not at all,14.4
2014,Falkirk,Base,260
2015,Falkirk,Every day / Several times a week,32.1
2015,Falkirk,Once a week,15.6
2015,Falkirk,Once a month,20.6
2015,Falkirk,Less often,9.8
2015,Falkirk,Not at all,21.9
2015,Falkirk,Base,260
2016,Falkirk,Every day / Several times a week,27.8
2016,Falkirk,Once a week,22.3
2016,Falkirk,Once a month,17.4
2016,Falkirk,Less often,8.9
2016,Falkirk,Not at all,23.7
2016,Falkirk,Base,250
2017,Falkirk,Every day / Several times a week,28.3
2017,Falkirk,Once a week,14.4
2017,Falkirk,Once a month,25.8
2017,Falkirk,Less often,13.9
2017,Falkirk,Not at all,17.6
2017,Falkirk,Base,260
2019,Falkirk,Every day / Several times a week,37.5
2019,Falkirk,Once a week,13.9
2019,Falkirk,Once a month,14.1
2019,Falkirk,Less often,14.8
2019,Falkirk,Not at all,19.6
2019,Falkirk,Base,220
2023,Falkirk,Every day / Several times a week,42.1
2023,Falkirk,Once a week,12.1
2023,Falkirk,Once a month,16.8
2023,Falkirk,Less often,10.7
2023,Falkirk,Not at all,17.8
2023,Falkirk,Don't know,0.4
2023,Falkirk,Base,220
2013,Fife,Every day / Several times a week,37.9
2013,Fife,Once a week,15.5
2013,Fife,Once a month,14.2
2013,Fife,Less often,10.5
2013,Fife,Not at all,21.9
2013,Fife,Don't know,0.1
2013,Fife,Base,500
2014,Fife,Every day / Several times a week,42.4
2014,Fife,Once a week,11.7
2014,Fife,Once a month,13.9
2014,Fife,Less often,13.6
2014,Fife,Not at all,18.3
2014,Fife,Don't know,0.2
2014,Fife,Base,480
2015,Fife,Every day / Several times a week,40.6
2015,Fife,Once a week,14
2015,Fife,Once a month,10.9
2015,Fife,Less often,12.5
2015,Fife,Not at all,22.1
2015,Fife,Base,470
2016,Fife,Every day / Several times a week,38.4
2016,Fife,Once a week,12.6
2016,Fife,Once a month,18.6
2016,Fife,Less often,9.7
2016,Fife,Not at all,20.5
2016,Fife,Don't know,0.2
2016,Fife,Base,480
2017,Fife,Every day / Several times a week,47.4
2017,Fife,Once a week,13.2
2017,Fife,Once a month,14.4
2017,Fife,Less often,11.7
2017,Fife,Not at all,13.4
2017,Fife,Base,460
2019,Fife,Every day / Several times a week,39.6
2019,Fife,Once a week,17.8
2019,Fife,Once a month,12.6
2019,Fife,Less often,16.8
2019,Fife,Not at all,13.1
2019,Fife,Don't know,0.1
2019,Fife,Base,480
2023,Fife,Every day / Several times a week,44.2
2023,Fife,Once a week,12.9
2023,Fife,Once a month,14.5
2023,Fife,Less often,5.9
2023,Fife,Not at all,21.8
2023,Fife,Don't know,0.6
2023,Fife,Base,470
2013,Glasgow City,Every day / Several times a week,26.7
2013,Glasgow City,Once a week,12.2
2013,Glasgow City,Once a month,19.2
2013,Glasgow City,Less often,11.2
2013,Glasgow City,Not at all,30.4
2013,Glasgow City,Don't know,0.3
2013,Glasgow City,Base,890
2014,Glasgow City,Every day / Several times a week,28.7
2014,Glasgow City,Once a week,12.6
2014,Glasgow City,Once a month,17.1
2014,Glasgow City,Less often,10.6
2014,Glasgow City,Not at all,30.7
2014,Glasgow City,Don't know,0.2
2014,Glasgow City,Base,930
2015,Glasgow City,Every day / Several times a week,25.1
2015,Glasgow City,Once a week,14.2
2015,Glasgow City,Once a month,15.8
2015,Glasgow City,Less often,17.4
2015,Glasgow City,Not at all,27.4
2015,Glasgow City,Don't know,0.2
2015,Glasgow City,Base,800
2016,Glasgow City,Every day / Several times a week,27.9
2016,Glasgow City,Once a week,13.2
2016,Glasgow City,Once a month,19.2
2016,Glasgow City,Less often,12.8
2016,Glasgow City,Not at all,26.9
2016,Glasgow City,Don't know,0.1
2016,Glasgow City,Base,790
2017,Glasgow City,Every day / Several times a week,32.1
2017,Glasgow City,Once a week,12.5
2017,Glasgow City,Once a month,18.5
2017,Glasgow City,Less often,15
2017,Glasgow City,Not at all,21.8
2017,Glasgow City,Don't know,0.1
2017,Glasgow City,Base,820
2019,Glasgow City,Every day / Several times a week,31.1
2019,Glasgow City,Once a week,13
2019,Glasgow City,Once a month,19.1
2019,Glasgow City,Less often,14.7
2019,Glasgow City,Not at all,21.9
2019,Glasgow City,Don't know,0.1
2019,Glasgow City,Base,820
2023,Glasgow City,Every day / Several times a week,33.1
2023,Glasgow City,Once a week,13.8
2023,Glasgow City,Once a month,17.3
2023,Glasgow City,Less often,14.3
2023,Glasgow City,Not at all,21.4
2023,Glasgow City,Don't know,0
2023,Glasgow City,Base,870
2013,Highland,Every day / Several times a week,39.7
2013,Highland,Once a week,11.7
2013,Highland,Once a month,9.3
2013,Highland,Less often,12.5
2013,Highland,Not at all,26.7
2013,Highland,Base,270
2014,Highland,Every day / Several times a week,51.9
2014,Highland,Once a week,13.5
2014,Highland,Once a month,9.1
2014,Highland,Less often,6.9
2014,Highland,Not at all,18.6
2014,Highland,Base,310
2015,Highland,Every day / Several times a week,44.6
2015,Highland,Once a week,9.9
2015,Highland,Once a month,10.8
2015,Highland,Less often,19.9
2015,Highland,Not at all,14.8
2015,Highland,Base,290
2016,Highland,Every day / Several times a week,51.5
2016,Highland,Once a week,13
2016,Highland,Once a month,13
2016,Highland,Less often,9.4
2016,Highland,Not at all,13.1
2016,Highland,Base,270
2017,Highland,Every day / Several times a week,56.4
2017,Highland,Once a week,5.3
2017,Highland,Once a month,12.8
2017,Highland,Less often,10.3
2017,Highland,Not at all,15.3
2017,Highland,Base,310
2019,Highland,Every day / Several times a week,42.3
2019,Highland,Once a week,7.7
2019,Highland,Once a month,14
2019,Highland,Less often,10.2
2019,Highland,Not at all,25.8
2019,Highland,Base,320
2023,Highland,Every day / Several times a week,55.7
2023,Highland,Once a week,8.6
2023,Highland,Once a month,9.8
2023,Highland,Less often,6.8
2023,Highland,Not at all,18.8
2023,Highland,Don't know,0.3
2023,Highland,Base,320
2013,Inverclyde,Every day / Several times a week,25.2
2013,Inverclyde,Once a week,15.3
2013,Inverclyde,Once a month,12.3
2013,Inverclyde,Less often,13.6
2013,Inverclyde,Not at all,33.3
2013,Inverclyde,Don't know,0.2
2013,Inverclyde,Base,240
2014,Inverclyde,Every day / Several times a week,25.5
2014,Inverclyde,Once a week,10
2014,Inverclyde,Once a month,15.5
2014,Inverclyde,Less often,8.9
2014,Inverclyde,Not at all,40.1
2014,Inverclyde,Base,250
2015,Inverclyde,Every day / Several times a week,26.4
2015,Inverclyde,Once a week,12.5
2015,Inverclyde,Once a month,14.8
2015,Inverclyde,Less often,8.9
2015,Inverclyde,Not at all,37.4
2015,Inverclyde,Base,260
2016,Inverclyde,Every day / Several times a week,24.8
2016,Inverclyde,Once a week,14.6
2016,Inverclyde,Once a month,13.9
2016,Inverclyde,Less often,16.3
2016,Inverclyde,Not at all,30.3
2016,Inverclyde,Base,240
2017,Inverclyde,Every day / Several times a week,27.6
2017,Inverclyde,Once a week,10.9
2017,Inverclyde,Once a month,14.2
2017,Inverclyde,Less often,11
2017,Inverclyde,Not at all,36.3
2017,Inverclyde,Base,260
2019,Inverclyde,Every day / Several times a week,26.9
2019,Inverclyde,Once a week,14.5
2019,Inverclyde,Once a month,13.2
2019,Inverclyde,Less often,13.3
2019,Inverclyde,Not at all,32.1
2019,Inverclyde,Base,230
2023,Inverclyde,Every day / Several times a week,47.1
2023,Inverclyde,Once a week,15
2023,Inverclyde,Once a month,8.8
2023,Inverclyde,Less often,12.2
2023,Inverclyde,Not at all,16.8
2023,Inverclyde,Base,230
2013,Midlothian,Every day / Several times a week,34
2013,Midlothian,Once a week,14.9
2013,Midlothian,Once a month,18.4
2013,Midlothian,Less often,9.6
2013,Midlothian,Not at all,23.1
2013,Midlothian,Base,240
2014,Midlothian,Every day / Several times a week,40.3
2014,Midlothian,Once a week,12.1
2014,Midlothian,Once a month,19.6
2014,Midlothian,Less often,6.1
2014,Midlothian,Not at all,21.9
2014,Midlothian,Base,190
2015,Midlothian,Every day / Several times a week,44.2
2015,Midlothian,Once a week,17.1
2015,Midlothian,Once a month,19.5
2015,Midlothian,Less often,5.8
2015,Midlothian,Not at all,13
2015,Midlothian,Don't know,0.5
2015,Midlothian,Base,200
2016,Midlothian,Every day / Several times a week,36.8
2016,Midlothian,Once a week,13.6
2016,Midlothian,Once a month,21.4
2016,Midlothian,Less often,7.9
2016,Midlothian,Not at all,20.3
2016,Midlothian,Base,260
2017,Midlothian,Every day / Several times a week,38.9
2017,Midlothian,Once a week,11.6
2017,Midlothian,Once a month,16.4
2017,Midlothian,Less often,11.1
2017,Midlothian,Not at all,21.8
2017,Midlothian,Don't know,0.2
2017,Midlothian,Base,260
2019,Midlothian,Every day / Several times a week,32.3
2019,Midlothian,Once a week,17.8
2019,Midlothian,Once a month,19.6
2019,Midlothian,Less often,12.1
2019,Midlothian,Not at all,18
2019,Midlothian,Don't know,0.2
2019,Midlothian,Base,280
2023,Midlothian,Every day / Several times a week,52.3
2023,Midlothian,Once a week,12.2
2023,Midlothian,Once a month,7.7
2023,Midlothian,Less often,6.5
2023,Midlothian,Not at all,21.4
2023,Midlothian,Base,230
2013,Moray,Every day / Several times a week,42.2
2013,Moray,Once a week,14
2013,Moray,Once a month,17.7
2013,Moray,Less often,14.8
2013,Moray,Not at all,11.4
2013,Moray,Base,240
2014,Moray,Every day / Several times a week,37.7
2014,Moray,Once a week,15
2014,Moray,Once a month,12
2014,Moray,Less often,11.9
2014,Moray,Not at all,23.5
2014,Moray,Base,250
2015,Moray,Every day / Several times a week,40
2015,Moray,Once a week,11.5
2015,Moray,Once a month,13.6
2015,Moray,Less often,13.7
2015,Moray,Not at all,21.3
2015,Moray,Base,250
2016,Moray,Every day / Several times a week,43.3
2016,Moray,Once a week,9.2
2016,Moray,Once a month,13
2016,Moray,Less often,11.5
2016,Moray,Not at all,22.5
2016,Moray,Don't know,0.5
2016,Moray,Base,240
2017,Moray,Every day / Several times a week,49.8
2017,Moray,Once a week,7.6
2017,Moray,Once a month,10.4
2017,Moray,Less often,11.5
2017,Moray,Not at all,20.7
2017,Moray,Base,220
2019,Moray,Every day / Several times a week,34.3
2019,Moray,Once a week,11.3
2019,Moray,Once a month,14.9
2019,Moray,Less often,8.5
2019,Moray,Not at all,31.1
2019,Moray,Base,220
2023,Moray,Every day / Several times a week,43.6
2023,Moray,Once a week,13.5
2023,Moray,Once a month,13.9
2023,Moray,Less often,10
2023,Moray,Not at all,19
2023,Moray,Base,230
2013,Na h-Eileanan Siar,Every day / Several times a week,48.9
2013,Na h-Eileanan Siar,Once a week,12.4
2013,Na h-Eileanan Siar,Once a month,8.7
2013,Na h-Eileanan Siar,Less often,13
2013,Na h-Eileanan Siar,Not at all,17.1
2013,Na h-Eileanan Siar,Base,270
2014,Na h-Eileanan Siar,Every day / Several times a week,58.3
2014,Na h-Eileanan Siar,Once a week,10.6
2014,Na h-Eileanan Siar,Once a month,7.9
2014,Na h-Eileanan Siar,Less often,12
2014,Na h-Eileanan Siar,Not at all,11.3
2014,Na h-Eileanan Siar,Base,260
2015,Na h-Eileanan Siar,Every day / Several times a week,51.1
2015,Na h-Eileanan Siar,Once a week,9.8
2015,Na h-Eileanan Siar,Once a month,7.5
2015,Na h-Eileanan Siar,Less often,16.9
2015,Na h-Eileanan Siar,Not at all,14.7
2015,Na h-Eileanan Siar,Base,280
2016,Na h-Eileanan Siar,Every day / Several times a week,47.3
2016,Na h-Eileanan Siar,Once a week,8.6
2016,Na h-Eileanan Siar,Once a month,9.9
2016,Na h-Eileanan Siar,Less often,18.1
2016,Na h-Eileanan Siar,Not at all,16.2
2016,Na h-Eileanan Siar,Base,250
2017,Na h-Eileanan Siar,Every day / Several times a week,49.9
2017,Na h-Eileanan Siar,Once a week,10.7
2017,Na h-Eileanan Siar,Once a month,11.8
2017,Na h-Eileanan Siar,Less often,8.6
2017,Na h-Eileanan Siar,Not at all,18.9
2017,Na h-Eileanan Siar,Base,320
2019,Na h-Eileanan Siar,Every day / Several times a week,37.4
2019,Na h-Eileanan Siar,Once a week,13
2019,Na h-Eileanan Siar,Once a month,12
2019,Na h-Eileanan Siar,Less often,17.8
2019,Na h-Eileanan Siar,Not at all,19.8
2019,Na h-Eileanan Siar,Base,280
2023,Na h-Eileanan Siar,Every day / Several times a week,42.7
2023,Na h-Eileanan Siar,Once a week,9.2
2023,Na h-Eileanan Siar,Once a month,15.1
2023,Na h-Eileanan Siar,Less often,8.8
2023,Na h-Eileanan Siar,Not at all,24.1
2023,Na h-Eileanan Siar,Base,260
2013,North Ayrshire,Every day / Several times a week,30.8
2013,North Ayrshire,Once a week,16.8
2013,North Ayrshire,Once a month,16.2
2013,North Ayrshire,Less often,15.8
2013,North Ayrshire,Not at all,20.4
2013,North Ayrshire,Base,240
2014,North Ayrshire,Every day / Several times a week,40.3
2014,North Ayrshire,Once a week,14.8
2014,North Ayrshire,Once a month,11.4
2014,North Ayrshire,Less often,8.5
2014,North Ayrshire,Not at all,24.4
2014,North Ayrshire,Don't know,0.6
2014,North Ayrshire,Base,240
2015,North Ayrshire,Every day / Several times a week,45.9
2015,North Ayrshire,Once a week,11.2
2015,North Ayrshire,Once a month,12.1
2015,North Ayrshire,Less often,8.2
2015,North Ayrshire,Not at all,22.6
2015,North Ayrshire,Base,240
2016,North Ayrshire,Every day / Several times a week,33
2016,North Ayrshire,Once a week,11
2016,North Ayrshire,Once a month,13.6
2016,North Ayrshire,Less often,17.3
2016,North Ayrshire,Not at all,25.1
2016,North Ayrshire,Base,250
2017,North Ayrshire,Every day / Several times a week,34.5
2017,North Ayrshire,Once a week,10.6
2017,North Ayrshire,Once a month,10.8
2017,North Ayrshire,Less often,14.1
2017,North Ayrshire,Not at all,28.7
2017,North Ayrshire,Don't know,1.3
2017,North Ayrshire,Base,210
2019,North Ayrshire,Every day / Several times a week,39.8
2019,North Ayrshire,Once a week,11.5
2019,North Ayrshire,Once a month,16.7
2019,North Ayrshire,Less often,8.8
2019,North Ayrshire,Not at all,22.5
2019,North Ayrshire,Don't know,0.7
2019,North Ayrshire,Base,230
2023,North Ayrshire,Every day / Several times a week,48.2
2023,North Ayrshire,Once a week,12.2
2023,North Ayrshire,Once a month,9.6
2023,North Ayrshire,Less often,6.2
2023,North Ayrshire,Not at all,23.8
2023,North Ayrshire,Base,230
2013,North Lanarkshire,Every day / Several times a week,26.1
2013,North Lanarkshire,Once a week,10.3
2013,North Lanarkshire,Once a month,13.1
2013,North Lanarkshire,Less often,18.1
2013,North Lanarkshire,Not at all,32.4
2013,North Lanarkshire,Base,420
2014,North Lanarkshire,Every day / Several times a week,26.7
2014,North Lanarkshire,Once a week,11.7
2014,North Lanarkshire,Once a month,12.5
2014,North Lanarkshire,Less often,11.1
2014,North Lanarkshire,Not at all,38.1
2014,North Lanarkshire,Base,450
2015,North Lanarkshire,Every day / Several times a week,24.9
2015,North Lanarkshire,Once a week,10.5
2015,North Lanarkshire,Once a month,14.9
2015,North Lanarkshire,Less often,14.1
2015,North Lanarkshire,Not at all,35.7
2015,North Lanarkshire,Base,400
2016,North Lanarkshire,Every day / Several times a week,31.2
2016,North Lanarkshire,Once a week,6.8
2016,North Lanarkshire,Once a month,11.7
2016,North Lanarkshire,Less often,17.2
2016,North Lanarkshire,Not at all,32.9
2016,North Lanarkshire,Don't know,0.2
2016,North Lanarkshire,Base,430
2017,North Lanarkshire,Every day / Several times a week,26.5
2017,North Lanarkshire,Once a week,13.8
2017,North Lanarkshire,Once a month,17.3
2017,North Lanarkshire,Less often,13.5
2017,North Lanarkshire,Not at all,29
2017,North Lanarkshire,Base,410
2019,North Lanarkshire,Every day / Several times a week,23.5
2019,North Lanarkshire,Once a week,9.6
2019,North Lanarkshire,Once a month,16.2
2019,North Lanarkshire,Less often,16.4
2019,North Lanarkshire,Not at all,33.9
2019,North Lanarkshire,Don't know,0.4
2019,North Lanarkshire,Base,450
2023,North Lanarkshire,Every day / Several times a week,30.4
2023,North Lanarkshire,Once a week,10.5
2023,North Lanarkshire,Once a month,17.7
2023,North Lanarkshire,Less often,15.4
2023,North Lanarkshire,Not at all,25.3
2023,North Lanarkshire,Don't know,0.8
2023,North Lanarkshire,Base,460
2013,Orkney Islands,Every day / Several times a week,56.7
2013,Orkney Islands,Once a week,12.4
2013,Orkney Islands,Once a month,3.8
2013,Orkney Islands,Less often,6.7
2013,Orkney Islands,Not at all,20
2013,Orkney Islands,Don't know,0.3
2013,Orkney Islands,Base,280
2014,Orkney Islands,Every day / Several times a week,56.6
2014,Orkney Islands,Once a week,14.6
2014,Orkney Islands,Once a month,7.9
2014,Orkney Islands,Less often,2.1
2014,Orkney Islands,Not at all,18.8
2014,Orkney Islands,Base,270
2015,Orkney Islands,Every day / Several times a week,46
2015,Orkney Islands,Once a week,13.2
2015,Orkney Islands,Once a month,8.1
2015,Orkney Islands,Less often,11.1
2015,Orkney Islands,Not at all,21.1
2015,Orkney Islands,Don't know,0.5
