Years,Area name,Frequency of use nearest green space,Percentage
2015,Orkney Islands,Base,280
2016,Orkney Islands,Every day / Several times a week,37.9
2016,Orkney Islands,Once a week,7.8
2016,Orkney Islands,Once a month,8.8
2016,Orkney Islands,Less often,13.5
2016,Orkney Islands,Not at all,31.4
2016,Orkney Islands,Don't know,0.6
2016,Orkney Islands,Base,230
2017,Orkney Islands,Every day / Several times a week,36.6
2017,Orkney Islands,Once a week,10.5
2017,Orkney Islands,Once a month,14.8
2017,Orkney Islands,Less often,13.6
2017,Orkney Islands,Not at all,24.4
2017,Orkney Islands,Base,240
2019,Orkney Islands,Every day / Several times a week,28.1
2019,Orkney Islands,Once a week,9.9
2019,Orkney Islands,Once a month,9.2
2019,Orkney Islands,Less often,12.4
2019,Orkney Islands,Not at all,40.2
2019,Orkney Islands,Don't know,0.2
2019,Orkney Islands,Base,250
2023,Orkney Islands,Every day / Several times a week,55.6
2023,Orkney Islands,Once a week,10.3
2023,Orkney Islands,Once a month,13
2023,Orkney Islands,Less often,7
2023,Orkney Islands,Not at all,14.2
2023,Orkney Islands,Base,260
2013,Perth and Kinross,Every day / Several times a week,38.9
2013,Perth and Kinross,Once a week,11.6
2013,Perth and Kinross,Once a month,26.5
2013,Perth and Kinross,Less often,11.2
2013,Perth and Kinross,Not at all,11.8
2013,Perth and Kinross,Base,260
2014,Perth and Kinross,Every day / Several times a week,34.9
2014,Perth and Kinross,Once a week,18.5
2014,Perth and Kinross,Once a month,21.8
2014,Perth and Kinross,Less often,12.5
2014,Perth and Kinross,Not at all,12.4
2014,Perth and Kinross,Base,250
2015,Perth and Kinross,Every day / Several times a week,38.5
2015,Perth and Kinross,Once a week,13.5
2015,Perth and Kinross,Once a month,18
2015,Perth and Kinross,Less often,9.5
2015,Perth and Kinross,Not at all,20.5
2015,Perth and Kinross,Base,240
2016,Perth and Kinross,Every day / Several times a week,46
2016,Perth and Kinross,Once a week,12.9
2016,Perth and Kinross,Once a month,16.3
2016,Perth and Kinross,Less often,5
2016,Perth and Kinross,Not at all,19.9
2016,Perth and Kinross,Base,220
2017,Perth and Kinross,Every day / Several times a week,47.2
2017,Perth and Kinross,Once a week,13.5
2017,Perth and Kinross,Once a month,13
2017,Perth and Kinross,Less often,6.7
2017,Perth and Kinross,Not at all,19.6
2017,Perth and Kinross,Base,240
2019,Perth and Kinross,Every day / Several times a week,41.5
2019,Perth and Kinross,Once a week,12.9
2019,Perth and Kinross,Once a month,17.2
2019,Perth and Kinross,Less often,14
2019,Perth and Kinross,Not at all,14.4
2019,Perth and Kinross,Base,200
2023,Perth and Kinross,Every day / Several times a week,69.3
2023,Perth and Kinross,Once a week,8.5
2023,Perth and Kinross,Once a month,7.2
2023,Perth and Kinross,Less often,7.9
2023,Perth and Kinross,Not at all,7.1
2023,Perth and Kinross,Base,250
2013,Renfrewshire,Every day / Several times a week,32.8
2013,Renfrewshire,Once a week,11.8
2013,Renfrewshire,Once a month,14.3
2013,Renfrewshire,Less often,7.6
2013,Renfrewshire,Not at all,33.5
2013,Renfrewshire,Base,260
2014,Renfrewshire,Every day / Several times a week,24.9
2014,Renfrewshire,Once a week,13.1
2014,Renfrewshire,Once a month,13
2014,Renfrewshire,Less often,21.7
2014,Renfrewshire,Not at all,27.1
2014,Renfrewshire,Don't know,0.2
2014,Renfrewshire,Base,240
2015,Renfrewshire,Every day / Several times a week,23.5
2015,Renfrewshire,Once a week,12
2015,Renfrewshire,Once a month,16.3
2015,Renfrewshire,Less often,16.1
2015,Renfrewshire,Not at all,32.1
2015,Renfrewshire,Base,280
2016,Renfrewshire,Every day / Several times a week,26.7
2016,Renfrewshire,Once a week,8.3
2016,Renfrewshire,Once a month,17.7
2016,Renfrewshire,Less often,16
2016,Renfrewshire,Not at all,31.2
2016,Renfrewshire,Base,260
2017,Renfrewshire,Every day / Several times a week,25.4
2017,Renfrewshire,Once a week,16.8
2017,Renfrewshire,Once a month,14.4
2017,Renfrewshire,Less often,16.1
2017,Renfrewshire,Not at all,27.4
2017,Renfrewshire,Base,220
2019,Renfrewshire,Every day / Several times a week,23.7
2019,Renfrewshire,Once a week,9.1
2019,Renfrewshire,Once a month,18.9
2019,Renfrewshire,Less often,16.6
2019,Renfrewshire,Not at all,30.5
2019,Renfrewshire,Don't know,1.2
2019,Renfrewshire,Base,240
2023,Renfrewshire,Every day / Several times a week,39.5
2023,Renfrewshire,Once a week,17.6
2023,Renfrewshire,Once a month,12.9
2023,Renfrewshire,Less often,10.6
2023,Renfrewshire,Not at all,19
2023,Renfrewshire,Don't know,0.3
2023,Renfrewshire,Base,270
2013,Scotland,Every day / Several times a week,36.1
2013,Scotland,Once a week,12.9
2013,Scotland,Once a month,15.1
2013,Scotland,Less often,12
2013,Scotland,Not at all,23.7
2013,Scotland,Don't know,0.1
2013,Scotland,Base,9760
2014,Scotland,Every day / Several times a week,37.3
2014,Scotland,Once a week,12.5
2014,Scotland,Once a month,15.2
2014,Scotland,Less often,10.9
2014,Scotland,Not at all,24
2014,Scotland,Don't know,0.2
2014,Scotland,Base,9650
2015,Scotland,Every day / Several times a week,35.9
2015,Scotland,Once a week,13.7
2015,Scotland,Once a month,15.2
2015,Scotland,Less often,11.8
2015,Scotland,Not at all,23.3
2015,Scotland,Don't know,0.1
2015,Scotland,Base,9300
2016,Scotland,Every day / Several times a week,36
2016,Scotland,Once a week,12.8
2016,Scotland,Once a month,16.4
2016,Scotland,Less often,11.4
2016,Scotland,Not at all,23.3
2016,Scotland,Don't know,0.1
2016,Scotland,Base,9490
2017,Scotland,Every day / Several times a week,36.8
2017,Scotland,Once a week,12.6
2017,Scotland,Once a month,15.8
2017,Scotland,Less often,11.5
2017,Scotland,Not at all,23.1
2017,Scotland,Don't know,0.1
2017,Scotland,Base,9660
2019,Scotland,Every day / Several times a week,36
2019,Scotland,Once a week,12.5
2019,Scotland,Once a month,16.2
2019,Scotland,Less often,13.6
2019,Scotland,Not at all,21.5
2019,Scotland,Don't know,0.2
2019,Scotland,Base,9580
2023,Scotland,Every day / Several times a week,44
2023,Scotland,Once a week,12.6
2023,Scotland,Once a month,13.9
2023,Scotland,Less often,10.6
2023,Scotland,Not at all,18.6
2023,Scotland,Don't know,0.2
2023,Scotland,Base,9560
2013,Scottish Borders,Every day / Several times a week,49.2
2013,Scottish Borders,Once a week,14.5
2013,Scottish Borders,Once a month,13
2013,Scottish Borders,Less often,8.7
2013,Scottish Borders,Not at all,14.4
2013,Scottish Borders,Don't know,0.2
2013,Scottish Borders,Base,250
2014,Scottish Borders,Every day / Several times a week,51.7
2014,Scottish Borders,Once a week,14.1
2014,Scottish Borders,Once a month,11.1
2014,Scottish Borders,Less often,9.9
2014,Scottish Borders,Not at all,12.8
2014,Scottish Borders,Don't know,0.4
2014,Scottish Borders,Base,250
2015,Scottish Borders,Every day / Several times a week,46.7
2015,Scottish Borders,Once a week,11.4
2015,Scottish Borders,Once a month,16.7
2015,Scottish Borders,Less often,9.7
2015,Scottish Borders,Not at all,15.6
2015,Scottish Borders,Base,210
2016,Scottish Borders,Every day / Several times a week,49.6
2016,Scottish Borders,Once a week,13.7
2016,Scottish Borders,Once a month,13.1
2016,Scottish Borders,Less often,8.5
2016,Scottish Borders,Not at all,14.4
2016,Scottish Borders,Don't know,0.6
2016,Scottish Borders,Base,230
2017,Scottish Borders,Every day / Several times a week,39.7
2017,Scottish Borders,Once a week,14.2
2017,Scottish Borders,Once a month,9.1
2017,Scottish Borders,Less often,10
2017,Scottish Borders,Not at all,26.7
2017,Scottish Borders,Don't know,0.2
2017,Scottish Borders,Base,210
2019,Scottish Borders,Every day / Several times a week,55.5
2019,Scottish Borders,Once a week,13.1
2019,Scottish Borders,Once a month,11.2
2019,Scottish Borders,Less often,8
2019,Scottish Borders,Not at all,12.2
2019,Scottish Borders,Base,240
2023,Scottish Borders,Every day / Several times a week,62.9
2023,Scottish Borders,Once a week,7
2023,Scottish Borders,Once a month,10.5
2023,Scottish Borders,Less often,12
2023,Scottish Borders,Not at all,7.2
2023,Scottish Borders,Don't know,0.3
2023,Scottish Borders,Base,220
2013,Shetland Islands,Every day / Several times a week,45.2
2013,Shetland Islands,Once a week,16.6
2013,Shetland Islands,Once a month,11.7
2013,Shetland Islands,Less often,12.7
2013,Shetland Islands,Not at all,13.3
2013,Shetland Islands,Don't know,0.5
2013,Shetland Islands,Base,260
2014,Shetland Islands,Every day / Several times a week,46
2014,Shetland Islands,Once a week,12.3
2014,Shetland Islands,Once a month,11
2014,Shetland Islands,Less often,11
2014,Shetland Islands,Not at all,19.6
2014,Shetland Islands,Don't know,0.2
2014,Shetland Islands,Base,260
2015,Shetland Islands,Every day / Several times a week,48.4
2015,Shetland Islands,Once a week,5.3
2015,Shetland Islands,Once a month,11.6
2015,Shetland Islands,Less often,13.6
2015,Shetland Islands,Not at all,21.1
2015,Shetland Islands,Base,230
2016,Shetland Islands,Every day / Several times a week,51.7
2016,Shetland Islands,Once a week,10.7
2016,Shetland Islands,Once a month,15.1
2016,Shetland Islands,Less often,9.3
2016,Shetland Islands,Not at all,13.1
2016,Shetland Islands,Don't know,0.2
2016,Shetland Islands,Base,260
2017,Shetland Islands,Every day / Several times a week,58.9
2017,Shetland Islands,Once a week,11.5
2017,Shetland Islands,Once a month,11.6
2017,Shetland Islands,Less often,4.5
2017,Shetland Islands,Not at all,13.1
2017,Shetland Islands,Don't know,0.5
2017,Shetland Islands,Base,250
2019,Shetland Islands,Every day / Several times a week,51.9
2019,Shetland Islands,Once a week,16.4
2019,Shetland Islands,Once a month,12.2
2019,Shetland Islands,Less often,9.6
2019,Shetland Islands,Not at all,9.9
2019,Shetland Islands,Base,210
2023,Shetland Islands,Every day / Several times a week,68
2023,Shetland Islands,Once a week,8.3
2023,Shetland Islands,Once a month,7.6
2023,Shetland Islands,Less often,7.4
2023,Shetland Islands,Not at all,8.8
2023,Shetland Islands,Base,250
2013,South Ayrshire,Every day / Several times a week,40.4
2013,South Ayrshire,Once a week,9
2013,South Ayrshire,Once a month,16.1
2013,South Ayrshire,Less often,9.7
2013,South Ayrshire,Not at all,24.9
2013,South Ayrshire,Base,250
2014,South Ayrshire,Every day / Several times a week,46.3
2014,South Ayrshire,Once a week,11.8
2014,South Ayrshire,Once a month,7.6
2014,South Ayrshire,Less often,9.7
2014,South Ayrshire,Not at all,24.5
2014,South Ayrshire,Base,250
2015,South Ayrshire,Every day / Several times a week,45.3
2015,South Ayrshire,Once a week,12.7
2015,South Ayrshire,Once a month,12.7
2015,South Ayrshire,Less often,6.9
2015,South Ayrshire,Not at all,21.9
2015,South Ayrshire,Don't know,0.4
2015,South Ayrshire,Base,270
2016,South Ayrshire,Every day / Several times a week,44.4
2016,South Ayrshire,Once a week,10.2
2016,South Ayrshire,Once a month,13.3
2016,South Ayrshire,Less often,7.5
2016,South Ayrshire,Not at all,24.7
2016,South Ayrshire,Base,250
2017,South Ayrshire,Every day / Several times a week,41.1
2017,South Ayrshire,Once a week,16.2
2017,South Ayrshire,Once a month,8.3
2017,South Ayrshire,Less often,6.8
2017,South Ayrshire,Not at all,27.5
2017,South Ayrshire,Base,260
2019,South Ayrshire,Every day / Several times a week,41.3
2019,South Ayrshire,Once a week,12.9
2019,South Ayrshire,Once a month,15.4
2019,South Ayrshire,Less often,10.9
2019,South Ayrshire,Not at all,19.5
2019,South Ayrshire,Base,250
2023,South Ayrshire,Every day / Several times a week,54.2
2023,South Ayrshire,Once a week,13.1
2023,South Ayrshire,Once a month,6.7
2023,South Ayrshire,Less often,8.3
2023,South Ayrshire,Not at all,17.7
2023,South Ayrshire,Base,210
2013,South Lanarkshire,Every day / Several times a week,29.2
2013,South Lanarkshire,Once a week,13
2013,South Lanarkshire,Once a month,12.8
2013,South Lanarkshire,Less often,10.9
2013,South Lanarkshire,Not at all,33.6
2013,South Lanarkshire,Don't know,0.5
2013,South Lanarkshire,Base,410
2014,South Lanarkshire,Every day / Several times a week,29.8
2014,South Lanarkshire,Once a week,10.2
2014,South Lanarkshire,Once a month,15
2014,South Lanarkshire,Less often,10.6
2014,South Lanarkshire,Not at all,34
2014,South Lanarkshire,Don't know,0.4
2014,South Lanarkshire,Base,400
2015,South Lanarkshire,Every day / Several times a week,29.1
2015,South Lanarkshire,Once a week,11
2015,South Lanarkshire,Once a month,12.6
2015,South Lanarkshire,Less often,14.9
2015,South Lanarkshire,Not at all,32.1
2015,South Lanarkshire,Don't know,0.3
2015,South Lanarkshire,Base,380
2016,South Lanarkshire,Every day / Several times a week,28.5
2016,South Lanarkshire,Once a week,9.6
2016,South Lanarkshire,Once a month,19.1
2016,South Lanarkshire,Less often,16.3
2016,South Lanarkshire,Not at all,26.1
2016,South Lanarkshire,Don't know,0.4
2016,South Lanarkshire,Base,390
2017,South Lanarkshire,Every day / Several times a week,23.3
2017,South Lanarkshire,Once a week,13
2017,South Lanarkshire,Once a month,16.8
2017,South Lanarkshire,Less often,12.9
2017,South Lanarkshire,Not at all,33.6
2017,South Lanarkshire,Don't know,0.3
2017,South Lanarkshire,Base,420
2019,South Lanarkshire,Every day / Several times a week,29.9
2019,South Lanarkshire,Once a week,8.4
2019,South Lanarkshire,Once a month,15.4
2019,South Lanarkshire,Less often,15.4
2019,South Lanarkshire,Not at all,30.3
2019,South Lanarkshire,Don't know,0.6
2019,South Lanarkshire,Base,410
2023,South Lanarkshire,Every day / Several times a week,39.5
2023,South Lanarkshire,Once a week,11.7
2023,South Lanarkshire,Once a month,13.9
2023,South Lanarkshire,Less often,12.9
2023,South Lanarkshire,Not at all,21.6
2023,South Lanarkshire,Don't know,0.4
2023,South Lanarkshire,Base,450
2013,Stirling,Every day / Several times a week,46.2
2013,Stirling,Once a week,18.1
2013,Stirling,Once a month,14.4
2013,Stirling,Less often,14.5
2013,Stirling,Not at all,6.5
2013,Stirling,Don't know,0.3
2013,Stirling,Base,240
2014,Stirling,Every day / Several times a week,60
2014,Stirling,Once a week,14.5
2014,Stirling,Once a month,11.4
2014,Stirling,Less often,6.2
2014,Stirling,Not at all,7.5
2014,Stirling,Don't know,0.4
2014,Stirling,Base,250
2015,Stirling,Every day / Several times a week,48.1
2015,Stirling,Once a week,13.7
2015,Stirling,Once a month,14.6
2015,Stirling,Less often,9.9
2015,Stirling,Not at all,13.4
2015,Stirling,Don't know,0.3
2015,Stirling,Base,240
2016,Stirling,Every day / Several times a week,38.9
2016,Stirling,Once a week,12.2
2016,Stirling,Once a month,14.4
2016,Stirling,Less often,2.5
2016,Stirling,Not at all,30.7
2016,Stirling,Don't know,1.4
2016,Stirling,Base,260
2017,Stirling,Every day / Several times a week,41.2
2017,Stirling,Once a week,8.3
2017,Stirling,Once a month,11.5
2017,Stirling,Less often,6.7
2017,Stirling,Not at all,32.4
2017,Stirling,Base,280
2019,Stirling,Every day / Several times a week,54
2019,Stirling,Once a week,12.2
2019,Stirling,Once a month,13.1
2019,Stirling,Less often,12.8
2019,Stirling,Not at all,8
2019,Stirling,Base,210
2023,Stirling,Every day / Several times a week,59.5
2023,Stirling,Once a week,15.5
2023,Stirling,Once a month,8.9
2023,Stirling,Less often,5.3
2023,Stirling,Not at all,10.2
2023,Stirling,Don't know,0.6
2023,Stirling,Base,230
2013,West Dunbartonshire,Every day / Several times a week,24.8
2013,West Dunbartonshire,Once a week,15.7
2013,West Dunbartonshire,Once a month,14.9
2013,West Dunbartonshire,Less often,12.6
2013,West Dunbartonshire,Not at all,31.8
2013,West Dunbartonshire,Don't know,0.4
2013,West Dunbartonshire,Base,250
2014,West Dunbartonshire,Every day / Several times a week,24.7
2014,West Dunbartonshire,Once a week,7.7
2014,West Dunbartonshire,Once a month,17.4
2014,West Dunbartonshire,Less often,11.7
2014,West Dunbartonshire,Not at all,38.3
2014,West Dunbartonshire,Don't know,0.2
2014,West Dunbartonshire,Base,270
2015,West Dunbartonshire,Every day / Several times a week,30.5
2015,West Dunbartonshire,Once a week,5.9
2015,West Dunbartonshire,Once a month,15.6
2015,West Dunbartonshire,Less often,10.6
2015,West Dunbartonshire,Not at all,37.4
2015,West Dunbartonshire,Base,230
2016,West Dunbartonshire,Every day / Several times a week,20.6
2016,West Dunbartonshire,Once a week,11.4
2016,West Dunbartonshire,Once a month,16.2
2016,West Dunbartonshire,Less often,11.3
2016,West Dunbartonshire,Not at all,40.1
2016,West Dunbartonshire,Don't know,0.4
2016,West Dunbartonshire,Base,270
2017,West Dunbartonshire,Every day / Several times a week,26.4
2017,West Dunbartonshire,Once a week,12.2
2017,West Dunbartonshire,Once a month,15.8
2017,West Dunbartonshire,Less often,11.5
2017,West Dunbartonshire,Not at all,34.1
2017,West Dunbartonshire,Base,240
2019,West Dunbartonshire,Every day / Several times a week,26.1
2019,West Dunbartonshire,Once a week,11.6
2019,West Dunbartonshire,Once a month,14.6
2019,West Dunbartonshire,Less often,17.2
2019,West Dunbartonshire,Not at all,30.4
2019,West Dunbartonshire,Don't know,0.2
2019,West Dunbartonshire,Base,220
2023,West Dunbartonshire,Every day / Several times a week,37.1
2023,West Dunbartonshire,Once a week,12.1
2023,West Dunbartonshire,Once a month,13.8
2023,West Dunbartonshire,Less often,9.5
2023,West Dunbartonshire,Not at all,27.5
2023,West Dunbartonshire,Base,220
2013,West Lothian,Every day / Several times a week,37.2
2013,West Lothian,Once a week,11.9
2013,West Lothian,Once a month,17.6
2013,West Lothian,Less often,10.1
2013,West Lothian,Not at all,22.6
2013,West Lothian,Don't know,0.6
2013,West Lothian,Base,250
2014,West Lothian,Every day / Several times a week,28
2014,West Lothian,Once a week,11.6
2014,West Lothian,Once a month,20.7
2014,West Lothian,Less often,11.3
2014,West Lothian,Not at all,26.4
2014,West Lothian,Don't know,2.2
2014,West Lothian,Base,190
2015,West Lothian,Every day / Several times a week,29.8
2015,West Lothian,Once a week,21.8
2015,West Lothian,Once a month,22.2
2015,West Lothian,Less often,10.2
2015,West Lothian,Not at all,16
2015,West Lothian,Base,220
2016,West Lothian,Every day / Several times a week,28.7
2016,West Lothian,Once a week,23.5
2016,West Lothian,Once a month,22.3
2016,West Lothian,Less often,7.5
2016,West Lothian,Not at all,17.9
2016,West Lothian,Base,240
2017,West Lothian,Every day / Several times a week,34.4
2017,West Lothian,Once a week,14.5
2017,West Lothian,Once a month,21.2
2017,West Lothian,Less often,9.6
2017,West Lothian,Not at all,20.3
2017,West Lothian,Base,280
2019,West Lothian,Every day / Several times a week,35.6
2019,West Lothian,Once a week,11
2019,West Lothian,Once a month,18.5
2019,West Lothian,Less often,18.6
2019,West Lothian,Not at all,16.1
2019,West Lothian,Don't know,0.2
2019,West Lothian,Base,230
2023,West Lothian,Every day / Several times a week,39.2
2023,West Lothian,Once a week,16.9
2023,West Lothian,Once a month,13.5
2023,West Lothian,Less often,14.7
2023,West Lothian,Not at all,15.7
2023,West Lothian,Base,230
